,word,start,end,prob,curse
0,im,2.8199999999999985,3.26,0.13859893754124641,0
1,working,3.26,3.6,0.5809547901153564,0
2,way,3.6,3.88,0.9666896462440491,0
3,too,3.88,4.1,0.9309070110321045,0
4,much,4.1,4.38,0.9928497076034546,0
5,need,4.44,4.54,0.8271723389625549,0
6,to,4.54,4.72,0.9953548908233643,0
7,get,4.72,4.92,0.9957414865493774,0
8,out,4.92,5.16,0.9856266379356384,0
9,and,5.16,5.34,0.9359544515609741,0
10,get,5.34,5.52,0.9822263717651367,0
11,fucked,5.52,5.76,0.2935672104358673,1
12,up,5.76,6.02,0.9927741289138794,0
13,whats,6.1,6.26,0.9658121764659882,0
14,going,6.26,6.52,0.9023243188858032,0
15,on,6.52,6.88,0.9981738328933716,0
16,wheres,7.1,7.44,0.7424935698509216,0
17,it,7.44,7.52,0.9590284824371338,0
18,at,7.52,7.74,0.9984857439994812,0
19,make,7.9,8.14,0.988673985004425,0
20,some,8.14,8.32,0.9981314539909363,0
21,calls,8.32,8.64,0.9908941984176636,0
22,to,8.64,8.8,0.9813193082809448,0
23,make,8.8,9.02,0.997338593006134,0
24,it,9.02,9.14,0.8634172677993774,0
25,crack,9.14,9.42,0.9835813045501709,0
26,lets,9.58,9.82,0.9965187311172485,0
27,see,9.82,10.06,0.9994425177574158,0
28,i,10.54,10.6,0.9982419013977051,0
29,need,10.6,10.82,0.9971579313278198,0
30,money,10.82,11.16,0.9984873533248901,0
31,drugs,11.28,11.56,0.9316272139549255,0
32,to,11.56,11.72,0.38762083649635315,0
33,ride,11.72,11.9,0.7233094573020935,0
34,in,11.9,12.04,0.7849316596984863,0
35,the,12.04,12.14,0.555790901184082,0
36,spot,12.14,12.34,0.982901930809021,0
37,with,12.34,12.5,0.9354487657546997,0
38,hot,12.5,12.78,0.9765563011169434,0
39,ones,12.78,12.98,0.48508432507514954,0
40,inside,12.98,13.42,0.5946415066719055,0
41,the,14.02,14.22,0.9211755990982056,0
42,mission,14.22,14.7,0.9820669889450073,0
43,to,15.28,15.72,0.9940844178199768,0
44,get,15.72,15.86,0.9997133612632751,0
45,all,15.86,16.1,0.9962143301963806,0
46,of,16.1,16.28,0.9521827101707458,0
47,the,16.28,16.44,0.6754566431045532,0
48,up,16.44,16.78,0.2906934320926666,0
49,the,16.86,17.3,0.30251646041870117,0
50,limit,17.3,17.62,0.35789361596107483,0
51,amount,17.62,18.16,0.777306854724884,0
52,of,18.16,18.4,0.9984197616577148,0
53,time,18.4,18.68,0.9995989203453064,0
54,i,18.68,18.96,0.5062180161476135,0
55,can,18.96,19.16,0.998757004737854,0
56,do,19.16,19.38,0.9993230104446411,0
57,this,19.38,19.62,0.9929717183113098,0
58,and,19.62,19.84,0.8276050686836243,0
59,its,19.84,20.1,0.9978359341621399,0
60,done,20.1,20.32,0.8974632620811462,0
61,like,20.76,20.88,0.9969582557678223,0
62,that,20.88,21.1,0.9949365854263306,0
63,were,21.24,21.32,0.9994345009326935,0
64,on,21.32,21.58,0.9953427314758301,0
65,our,21.58,21.74,0.9984800219535828,0
66,way,21.74,22.04,0.9993083477020264,0
67,be,22.32,22.46,0.5497729182243347,0
68,an,22.46,22.64,0.7187521457672119,0
69,acid,22.64,22.92,0.9769548177719116,0
70,on,22.92,23.22,0.8671967387199402,0
71,the,23.22,23.36,0.9281266331672668,0
72,tongue,23.36,23.72,0.9787122011184692,0
73,cocaine,23.92,24.4,0.9559986591339111,0
74,in,24.4,24.84,0.9553744196891785,0
75,your,24.84,25.02,0.9989035129547119,0
76,brain,25.02,25.42,0.999880313873291,0
77,or,25.44,25.64,0.970603883266449,0
78,some,25.64,25.86,0.9983325600624084,0
79,weed,25.86,26.08,0.9979840517044067,0
80,that,26.08,26.26,0.9979771971702576,0
81,hits,26.26,26.5,0.9964685440063477,0
82,your,26.5,26.66,0.9993041753768921,0
83,lungs,26.66,27.08,0.9988144636154175,0
84,like,27.08,27.34,0.7527256011962891,0
85,a,27.34,27.5,0.9964333772659302,0
86,runaway,27.5,28.18,0.7891854345798492,0
87,train,28.18,28.7,0.7116982936859131,0
88,hell,28.7,29.16,0.3225986957550049,0
89,yeah,29.16,29.46,0.8763649463653564,0
90,from,29.72,29.86,0.49959447979927063,0
91,dmt,29.86,30.98,0.985999584197998,0
92,to,30.98,31.64,0.8936055898666382,0
93,mdma,31.64,32.56,0.9959307909011841,0
94,got,32.94,33.38,0.9726939797401428,0
95,all,33.38,33.6,0.9988724589347839,0
96,this,33.6,33.78,0.9914181232452393,0
97,shit,33.78,33.98,0.3627050817012787,1
98,in,33.98,34.18,0.5683174133300781,0
99,more,34.18,34.38,0.3365857005119324,0
100,so,34.46,34.54,0.9922906756401062,0
101,till,34.54,34.8,0.948246419429779,0
102,dawn,34.8,35.2,0.9965165853500366,0
103,were,35.2,35.5,0.9421222805976868,0
104,okay,35.5,35.88,0.980412483215332,0
105,but,36.22,36.34,0.992511510848999,0
106,anyway,36.34,36.84,0.9966320395469666,0
107,the,39.7,40.1,0.25046882033348083,0
108,line,40.1,40.46,0.978511393070221,0
109,every,40.46,40.8,0.9809429049491882,0
110,time,40.8,41.1,0.9997255206108093,0
111,get,41.24,41.36,0.5587484240531921,0
112,in,41.36,41.46,0.9950022101402283,0
113,get,41.52,41.6,0.9999064207077026,0
114,a,41.6,41.7,0.9991161227226257,0
115,drink,41.7,41.94,0.9998948574066162,0
116,and,41.94,42.14,0.6921610832214355,0
117,lose,42.14,42.36,0.9976615905761719,0
118,her,42.36,42.5,0.5483530759811401,0
119,minds,42.5,42.98,0.5648977756500244,0
120,all,43.16,43.34,0.9939826130867004,0
121,eyes,43.34,43.74,0.9892193675041199,0
122,on,43.74,44.04,0.9991334080696106,0
123,the,44.04,44.2,0.9895308017730713,0
124,dime,44.2,44.46,0.9754790663719177,0
125,that,44.46,44.64,0.8940949440002441,0
126,makes,44.64,44.88,0.997600257396698,0
127,your,44.88,45.08,0.9989301562309265,0
128,dick,45.08,45.38,0.9997127652168274,1
129,wanna,45.38,45.74,0.8365685343742371,0
130,grind,45.74,46.28,0.9957330822944641,0
131,no,46.52,46.66,0.47799333930015564,0
132,you,46.72,46.82,0.9999634027481079,0
133,got,46.82,47.04,0.9605324864387512,0
134,it,47.04,47.18,0.5458616018295288,0
135,good,47.18,47.32,0.5601608157157898,0
136,for,47.32,47.5,0.9135199785232544,0
137,us,47.5,47.64,0.6404023766517639,0
138,going,47.64,47.98,0.9802441596984863,0
139,cause,48.14,48.38,0.6131872534751892,0
140,everything,48.38,48.86,0.9998421669006348,0
141,is,48.86,49.14,0.9999097585678101,0
142,glowing,49.14,49.48,0.9066595435142517,0
143,skirt,49.62,49.82,0.9446624517440796,0
144,so,49.82,50.0,0.9436758160591125,0
145,short,50.0,50.3,0.9731602072715759,0
146,her,50.38,50.5,0.9922341108322144,0
147,ass,50.5,50.76,0.9996547698974609,0
148,is,50.76,50.9,0.9982666969299316,0
149,showing,50.9,51.22,0.9427257180213928,0
150,and,51.44,51.66,0.9996337890625,0
151,shes,51.66,51.9,0.999957799911499,0
152,looking,51.9,52.14,0.9879466891288757,0
153,so,52.14,52.4,0.9238682985305786,0
154,you,52.4,52.58,0.9888209104537964,0
155,know,52.58,52.82,0.8516133427619934,0
156,when,52.82,52.96,0.7638968229293823,0
157,you,52.96,53.1,0.9998149275779724,0
158,can,53.1,53.3,0.9059900641441345,0
159,get,53.3,53.54,0.9945117235183716,0
160,it,53.54,53.74,0.9773991107940674,0
161,to,53.74,54.0,0.9115956425666809,0
162,nuts,54.0,54.28,0.7817758321762085,0
163,but,54.62,54.78,0.9993295669555664,0
164,theres,54.78,55.04,0.9951102435588837,0
165,so,55.04,55.24,0.9683531522750854,0
166,much,55.24,55.4,0.9994251728057861,0
167,to,55.4,55.7,0.329976350069046,0
168,wrap,55.7,55.86,0.32904231548309326,0
169,lets,56.1,56.3,0.9939609467983246,0
170,take,56.3,56.48,0.9964434504508972,0
171,your,56.48,56.64,0.9989246726036072,0
172,time,56.64,56.88,0.9999254941940308,0
173,do,56.94,57.1,0.9997194409370422,0
174,it,57.1,57.26,0.9999697208404541,0
175,right,57.26,57.58,0.9968612194061279,0
176,as,59.379999999999995,59.86,0.4310343563556671,0
177,you,59.86,60.02,0.9883195161819458,0
178,keep,60.02,60.34,0.9778252243995667,0
179,getting,60.34,60.76,0.966500997543335,0
180,higher,60.76,61.24,0.9751384258270264,0
181,lights,61.44,61.68,0.6416980624198914,0
182,look,61.68,61.88,0.9882603883743286,0
183,like,61.88,62.06,0.9948813915252686,0
184,theyre,62.06,62.38,0.9802160561084747,0
185,on,62.38,62.5,0.9989282488822937,0
186,fire,62.5,62.9,0.9980477094650269,0
187,soon,63.14,63.36,0.972021758556366,0
188,all,63.36,63.58,0.9767571091651917,0
189,thats,63.58,63.78,0.9218847751617432,0
190,left,63.78,64.0,0.9990280866622925,0
191,of,64.0,64.22,0.9966327548027039,0
192,you,64.22,64.42,0.9984472393989563,0
193,is,64.42,64.82,0.8009384274482727,0
194,your,64.82,64.98,0.994745135307312,0
195,most,64.98,65.24,0.9978470802307129,0
196,primal,65.24,65.62,0.990739107131958,0
197,desire,65.62,66.22,0.9631033539772034,0
198,ass,66.6,67.08,0.9700769186019897,0
199,clapping,67.08,67.64,0.8901073932647705,0
200,dick,68.06,68.26,0.9021267890930176,1
201,sucking,68.26,68.88,0.9777551293373108,0
202,lock,69.22,69.4,0.994520902633667,0
203,the,69.4,69.58,0.9966442584991455,0
204,door,69.58,69.92,0.9973646998405457,0
205,to,69.92,70.18,0.9990882873535156,0
206,the,70.18,70.38,0.9987888932228088,0
207,bathroom,70.38,71.08,0.9993821382522583,0
208,quick,71.08,71.5,0.6795543432235718,0
209,find,72.28,72.76,0.8909613490104675,0
210,a,72.76,72.92,0.9617142081260681,0
211,whore,72.92,73.16,0.8908379375934601,0
212,and,73.16,73.36,0.9391931295394897,0
213,it,73.36,73.54,0.9958394765853882,0
214,can,73.54,73.72,0.989251434803009,0
215,happen,73.72,74.26,0.9950079917907715,0
216,but,74.54,74.84,0.9974035620689392,0
217,its,74.84,75.06,0.9997041821479797,0
218,nothing,75.06,75.6,0.9955040812492371,0
219,cause,75.9,76.04,0.8817066550254822,0
220,youre,76.04,76.3,0.9922510087490082,0
221,drunk,76.3,76.54,0.9972736239433289,0
222,and,76.54,76.68,0.9848847389221191,0
223,theyll,76.68,76.88,0.959336131811142,0
224,be,76.88,77.02,0.9998021721839905,0
225,blacking,77.02,77.54,0.9940801560878754,0
226,out,77.54,77.7,0.9997491240501404,0
227,before,77.7,78.0,0.2275320589542389,0
228,you,78.0,78.32,0.9842680096626282,0
229,even,78.32,78.7,0.9885321855545044,0
230,get,78.7,78.96,0.9926548004150391,0
231,a,78.96,79.14,0.9833444952964783,0
232,chance,79.14,79.44,0.9921459555625916,0
233,to,79.44,79.6,0.9083059430122375,0
234,think,79.6,79.78,0.988120436668396,0
235,about,79.78,79.98,0.632270872592926,0
236,what,79.98,80.22,0.9705984592437744,0
237,youre,80.22,80.52,0.8652206063270569,0
238,doing,80.52,80.74,0.8544194102287292,0
239,i,87.92,88.28,0.8849130868911743,0
240,want,88.28,88.62,0.9326136708259583,0
241,it,88.62,88.8,0.9540974497795105,0
242,i,88.88,88.96,0.998777449131012,0
243,need,88.96,89.26,0.9974688291549683,0
244,it,89.26,89.4,0.9998841285705566,0
245,need,89.42,89.62,0.9395805597305298,0
246,it,89.62,89.76,0.9999386072158813,0
247,to,89.76,89.94,0.7824196815490723,0
248,make,89.94,90.2,0.9958329796791077,0
249,me,90.2,90.4,0.9892475008964539,0
250,feel,90.4,90.62,0.998263418674469,0
251,heated,90.62,90.92,0.9764610528945923,0
252,shake,91.08,91.28,0.5938063263893127,0
253,it,91.28,91.44,0.99274080991745,0
254,cant,91.52,91.72,0.9942723512649536,0
255,take,91.72,91.92,0.9972336888313293,0
256,it,91.92,92.04,0.9999582767486572,0
257,must,92.14,92.26,0.988980770111084,0
258,break,92.26,92.52,0.9996341466903687,0
259,it,92.52,92.68,0.9994939565658569,0
260,break,92.74,92.9,0.9932726621627808,0
261,it,92.9,93.12,0.9998815059661865,0
262,off,93.12,93.32,0.7025607824325562,0
263,yeah,93.4,93.54,0.7779916524887085,0
264,when,93.62,93.72,0.7446262836456299,0
265,i,93.72,93.86,0.9996671676635742,0
266,say,93.86,94.2,0.8961884379386902,0
267,it,94.2,94.32,0.6094620823860168,0
268,i,97.92,98.28,0.732650101184845,0
269,want,98.28,98.58,0.9977229237556458,0
270,it,98.58,98.74,0.9998196959495544,0
271,i,98.86,98.92,0.999913215637207,0
272,need,98.92,99.2,0.9997451901435852,0
273,it,99.2,99.32,0.9999899864196777,0
274,need,99.38,99.6,0.998310923576355,0
275,it,99.6,99.74,0.9999954700469971,0
276,to,99.74,99.92,0.9340775012969971,0
277,make,99.92,100.16,0.9998574256896973,0
278,me,100.16,100.36,0.9998078942298889,0
279,feel,100.36,100.62,0.9998891353607178,0
280,heated,100.62,100.92,0.9993938207626343,0
281,shake,101.12,101.26,0.9958531856536865,0
282,it,101.26,101.4,0.9993937015533447,0
283,cant,101.48,101.68,0.9995672106742859,0
284,take,101.68,101.9,0.9997935891151428,0
285,it,101.9,102.02,0.9999754428863525,0
286,must,102.12,102.24,0.9942162036895752,0
287,break,102.24,102.52,0.9997326731681824,0
288,it,102.52,102.66,0.99894779920578,0
289,break,102.74,102.9,0.9988112449645996,0
290,it,102.9,103.14,0.9999631643295288,0
291,off,103.14,103.32,0.9577620625495911,0
292,yeah,103.32,103.52,0.04819094017148018,0
293,when,103.6,103.7,0.42756596207618713,0
294,i,103.7,103.86,0.9771820902824402,0
295,say,103.86,104.2,0.8481127023696899,0
296,it,104.2,104.48,0.22520408034324646,0
297,yes,105.14,105.5,0.721732497215271,0
298,i,107.88,108.24,0.8812946081161499,0
299,want,108.24,108.58,0.14382809400558472,0
300,it,108.58,108.72,0.8665900230407715,0
301,i,108.72,108.92,0.9953191876411438,0
302,need,108.92,109.22,0.9914974570274353,0
303,it,109.22,109.36,0.9841576814651489,0
304,need,109.42,109.6,0.9455615878105164,0
305,it,109.6,109.74,0.9996551275253296,0
306,to,109.74,109.94,0.6331238150596619,0
307,make,109.94,110.2,0.9929097294807434,0
308,me,110.2,110.36,0.982572078704834,0
309,feel,110.36,110.62,0.9885461926460266,0
310,heated,110.62,110.94,0.978232741355896,0
311,shake,111.1,111.28,0.5249100923538208,0
312,it,111.28,111.42,0.9691925644874573,0
313,cant,111.54,111.7,0.9899003803730011,0
314,take,111.7,111.86,0.7978293895721436,0
315,it,111.86,112.02,0.9989853501319885,0
316,must,112.12,112.24,0.652212381362915,0
317,break,112.24,112.5,0.9966945648193359,0
318,it,112.5,112.66,0.962529718875885,0
319,break,112.72,112.88,0.951155960559845,0
320,it,112.88,113.12,0.9991145730018616,0
321,off,113.12,113.3,0.030565837398171425,0
322,yeah,113.3,113.54,0.9877923130989075,0
323,when,113.68,113.74,0.9685754179954529,0
324,i,113.74,113.86,0.9996987581253052,0
325,say,113.86,114.2,0.985571026802063,0
326,it,114.2,114.52,0.9552363753318787,0
327,yes,115.04,115.4,0.31651607155799866,0
328,yes,116.7,117.06,0.9520601630210876,0
329,yes,117.52,117.7,0.8746024966239929,0
330,yes,117.7,117.74,0.40268492698669434,0
331,yes,117.74,118.32,0.0028963142540305853,0
332,i,118.32,118.32,0.012400208972394466,0
333,want,118.32,118.44,0.03078651800751686,0
334,it,118.44,118.74,0.8732894659042358,0
335,i,118.88,118.92,0.9682166576385498,0
336,need,118.92,119.22,0.9851868748664856,0
337,it,119.22,119.3,0.9925553202629089,0
338,need,119.34,119.58,0.82170569896698,0
339,it,119.58,119.74,0.9964635968208313,0
340,to,119.74,119.92,0.5083272457122803,0
341,make,119.92,120.2,0.9892515540122986,0
342,me,120.2,120.38,0.9865490794181824,0
343,feel,120.38,120.62,0.9612200856208801,0
344,heated,120.62,120.92,0.9757153987884521,0
345,shake,121.12,121.3,0.0005046285223215818,0
346,it,121.3,121.42,0.9543881416320801,0
347,cant,121.58,121.72,0.8746991753578186,0
348,take,121.72,121.94,0.9882532954216003,0
349,it,121.94,122.08,0.9986767172813416,0
350,must,122.18,122.26,0.03925016149878502,0
351,break,122.26,122.5,0.9818809032440186,0
352,it,122.5,122.68,0.9817403554916382,0
353,break,122.76,122.92,0.09748173505067825,0
354,it,122.92,123.12,0.9992018342018127,0
355,off,123.12,123.34,0.05870286375284195,0
356,yeah,123.42,123.54,0.67118901014328,0
357,when,123.66,123.72,0.37425506114959717,0
358,i,123.72,123.84,0.9904472827911377,0
359,say,123.84,124.18,0.4982842206954956,0
360,it,124.18,124.42,0.738692045211792,0
361,getting,128.72000000000003,129.20000000000002,0.5675426721572876,0
362,looser,129.20000000000002,129.68,0.9636139571666718,0
363,and,129.68,130.06,0.9570788145065308,0
364,looser,130.06,130.48,0.9930934906005859,0
365,and,130.48,130.84,0.9379554390907288,0
366,looser,130.84,131.36,0.9869606196880341,0
367,and,131.36,131.68,0.9616706371307373,0
368,losing,131.68,132.18,0.25539129972457886,0
369,yourself,132.18,132.76,0.9275637269020081,0
370,in,132.76,133.16,0.9082135558128357,0
371,the,133.16,133.28,0.846462607383728,0
372,groove,133.28,133.62,0.9490373730659485,0
373,thats,133.76,134.08,0.34366582334041595,0
374,the,134.08,134.24,0.543757438659668,0
375,whole,134.24,134.38,0.9886459112167358,0
376,body,134.38,134.96,0.3911699652671814,0
377,moving,134.96,135.46,0.5345205068588257,0
378,your,135.46,135.84,0.204832524061203,0
379,grooves,135.84,136.2,0.5427694320678711,0
380,and,136.44,136.52,0.9583063125610352,0
381,you,136.52,136.64,0.9901174902915955,0
382,dont,136.64,136.92,0.9981694519519806,0
383,know,136.92,137.06,0.9982397556304932,0
384,what,137.06,137.26,0.9977237582206726,0
385,youre,137.26,137.62,0.9718524813652039,0
386,doing,137.62,137.86,0.9969719648361206,0
387,and,137.86,138.12,0.9683395028114319,0
388,you,138.12,138.28,0.9735098481178284,0
389,dont,138.28,138.68,0.9854351878166199,0
390,give,138.68,138.96,0.9952652454376221,0
391,up,138.96,139.5,0.9984468817710876,0
392,because,139.5,139.82,0.21403343975543976,0
393,youre,139.82,140.06,0.9596143066883087,0
394,so,140.06,140.26,0.9951678514480591,0
395,liquor,140.26,140.84,0.01114920899271965,0
396,its,141.36,141.64,0.353186571970582,0
397,wrong,141.64,141.88,0.014447023160755634,0
398,eat,142.2,142.44,0.7015208601951599,0
399,up,142.44,142.74,0.9785261154174805,0
400,and,142.74,142.94,0.639441728591919,0
401,keep,142.94,143.16,0.9933711290359497,0
402,up,143.16,143.36,0.021070197224617004,0
403,riding,143.36,143.7,0.5683947205543518,0
404,because,143.7,144.0,0.8276385068893433,0
405,youre,144.0,144.24,0.5582034438848495,0
406,timing,144.24,144.52,0.692628800868988,0
407,is,144.52,144.86,0.7987288236618042,0
408,on,144.86,145.1,0.9046378135681152,0
409,and,145.22,145.66,0.8953858613967896,0
410,that,145.66,145.86,0.35012996196746826,0
411,fine,145.86,146.16,0.08380401879549026,0
412,when,146.16,146.3,0.2688799202442169,0
413,its,146.3,146.52,0.9088965952396393,0
414,on,146.52,146.86,0.9994305968284607,0
415,you,146.86,147.18,0.9859214425086975,0
416,its,147.18,147.56,0.6374808549880981,0
417,time,147.56,147.76,0.9851508736610413,0
418,to,147.76,147.94,0.9906392097473145,0
419,get,147.94,148.14,0.9909693598747253,0
420,gone,148.14,148.56,0.729910135269165,0
421,before,148.56,148.86,0.3866673707962036,0
422,i,148.86,149.22,0.6098204255104065,0
423,finish,149.22,149.5,0.9622434973716736,0
424,the,149.5,149.84,0.975976288318634,0
425,yawn,149.84,150.36,0.9527443945407867,0
426,till,150.36,150.6,0.34500280022621155,0
427,its,150.6,150.92,0.9618546962738037,0
428,finished,150.92,151.24,0.9845812916755676,0
429,come,151.42,151.48,0.785709798336029,0
430,on,151.48,151.84,0.9992073178291321,0
431,get,152.12,152.28,0.8818137645721436,0
432,more,152.28,152.44,0.7970108985900879,0
433,twisted,152.44,152.86,0.9921857714653015,0
434,and,152.86,153.14,0.9010977149009705,0
435,bomb,153.14,153.46,0.4638441205024719,0
436,the,153.46,153.76,0.29870733618736267,0
437,death,153.76,153.98,0.7751168012619019,0
438,fall,154.2,154.42,0.2080068439245224,0
439,till,154.42,154.58,0.7661795020103455,0
440,it,154.58,154.8,0.995991051197052,0
441,breaks,154.8,155.1,0.966336727142334,0
442,start,155.48,155.68,0.9813931584358215,0
443,to,155.68,155.88,0.8599876165390015,0
444,ponder,155.88,156.18,0.9157896041870117,0
445,and,156.18,156.48,0.9768259525299072,0
446,wreck,156.48,156.72,0.5378479361534119,0
447,me,156.72,157.1,0.9752419590950012,0
448,im,157.28,157.4,0.9988135695457458,0
449,all,157.4,157.56,0.9994623064994812,0
450,about,157.56,157.86,0.9993732571601868,0
451,the,157.86,158.12,0.9924954175949097,0
452,fakes,158.12,158.52,0.6652464270591736,0
453,but,158.86,159.0,0.969251275062561,0
454,it,159.0,159.16,0.9954978227615356,0
455,tastes,159.16,159.46,0.8224536776542664,0
456,so,159.46,159.78,0.9814565181732178,0
457,kind,159.78,160.14,0.9376065135002136,0
458,so,160.14,160.38,0.8093287348747253,0
459,pay,160.38,160.62,0.8284028172492981,0
460,no,160.62,160.8,0.9979085922241211,0
461,mind,160.8,161.1,0.45368918776512146,0
462,to,161.1,161.28,0.8785074949264526,0
463,the,161.28,161.48,0.9636573195457458,0
464,taste,161.48,161.82,0.31936565041542053,0
465,wanna,162.22,162.36,0.6408930420875549,0
466,hear,162.36,162.72,0.9884757995605469,0
467,that,162.72,163.06,0.9987123012542725,0
468,song,163.06,163.5,0.9989544153213501,0
469,you,163.5,163.76,0.8569894433021545,0
470,know,163.76,163.96,0.9947474598884583,0
471,whos,163.96,164.4,0.4047704413533211,0
472,wrong,164.4,164.44,0.44761091470718384,0
473,with,164.44,164.62,0.9988038539886475,0
474,the,164.62,164.82,0.98032146692276,0
475,facts,164.82,165.12,0.23952263593673706,0
476,to,165.12,165.38,0.3672460615634918,0
477,make,165.38,165.68,0.9933685660362244,0
478,their,165.68,165.84,0.4582778811454773,0
479,asses,165.84,166.32,0.9892034828662872,0
480,die,166.32,166.48,0.6082269549369812,0
481,right,166.48,166.86,0.15298619866371155,0
482,forget,166.86,167.66,0.716589093208313,0
483,to,167.66,167.88,0.8780312538146973,0
484,hydrate,167.88,168.46,0.9966222047805786,0
485,till,168.62,168.74,0.664002537727356,0
486,theyre,168.74,168.96,0.7385028898715973,0
487,so,168.96,169.1,0.9636948704719543,0
488,fucked,169.1,169.44,0.9955310225486755,1
489,up,169.44,169.62,0.8281519412994385,0
490,they,169.62,169.82,0.3512217700481415,0
491,take,169.82,170.16,0.9875239133834839,0
492,off,170.16,170.4,0.4826188087463379,0
493,all,170.4,170.7,0.993043065071106,0
494,of,170.7,170.86,0.9443007707595825,0
495,their,170.86,170.98,0.9967909455299377,0
496,clothes,170.98,171.26,0.9924259185791016,0
497,and,171.26,171.46,0.9868919253349304,0
498,whip,171.46,171.76,0.7242945432662964,0
499,it,171.76,172.5,0.7902984619140625,0
500,on,172.5,172.72,0.6404818296432495,0
501,me,172.72,172.88,0.9963200092315674,0
502,like,172.88,173.08,0.9606401920318604,0
503,my,173.08,173.24,0.9906788468360901,0
504,bodys,173.24,173.74,0.9582357108592987,0
505,made,173.74,173.96,0.9865520596504211,0
506,to,173.96,174.12,0.8768388032913208,0
507,fix,174.12,174.38,0.5993321537971497,0
508,when,174.38,174.6,0.8466382026672363,0
509,theyre,174.6,174.9,0.8588632643222809,0
510,lit,174.9,175.04,0.861753523349762,0
511,you,175.04,175.4,0.2465803474187851,0
512,got,175.4,175.6,0.9117769598960876,0
513,the,175.6,175.8,0.9877668619155884,0
514,ones,175.8,176.08,0.9519529938697815,0
515,on,176.08,176.32,0.9252805113792419,0
516,the,176.32,176.42,0.9885900616645813,0
517,grill,176.42,176.78,0.9725501537322998,0
518,or,176.88,177.46,0.738450825214386,0
519,between,177.46,177.78,0.9687416553497314,0
520,their,177.78,178.08,0.4641726315021515,0
521,hips,178.08,178.42,0.9854329228401184,0
522,but,178.42,178.74,0.4524785280227661,0
523,either,178.74,178.9,0.9820875525474548,0
524,way,178.9,179.36,0.9925210475921631,0
525,i,179.52,179.54,0.8733584880828857,0
526,must,179.54,179.74,0.8603861331939697,0
527,say,179.74,180.04,0.9959661960601807,0
528,i,180.2,180.38,0.9668633341789246,0
529,really,180.38,180.72,0.9952964186668396,0
530,dont,180.72,181.08,0.9980780780315399,0
531,give,181.08,181.24,0.9975650310516357,0
