,word,start,end,prob,curse
532,a,181.24,181.44,0.9987039566040039,0
533,shit,181.44,181.78,0.8350181579589844,1
534,as,181.78,182.04,0.6094667911529541,0
535,long,182.04,182.12,0.9983698725700378,0
536,as,182.12,182.38,0.9692427515983582,0
537,its,182.38,182.66,0.8504980802536011,0
538,somewhere,182.66,183.04,0.9695912599563599,0
539,and,183.46,183.8,0.7845180034637451,0
540,they,183.8,183.94,0.9836323857307434,0
541,promise,183.94,184.28,0.9158464670181274,0
542,not,184.28,184.58,0.9960237741470337,0
543,to,184.58,184.76,0.994852602481842,0
544,tell,184.76,185.08,0.5157544016838074,0
545,we,185.08,185.6,0.9731515049934387,0
546,can,185.6,185.8,0.45278024673461914,0
547,do,185.8,186.0,0.9924715757369995,0
548,this,186.0,186.22,0.9979799389839172,0
549,like,186.22,186.5,0.9915099143981934,0
550,an,186.5,186.7,0.961600124835968,0
551,orgy,186.7,187.0,0.8232140839099884,0
552,in,187.0,187.32,0.711661696434021,0
553,the,187.32,187.46,0.9930247068405151,0
554,bowels,187.46,187.96,0.9541473388671875,0
555,of,187.96,188.16,0.7607060074806213,0
556,there,188.16,188.42,0.22135117650032043,0
557,whatever,188.42,188.84,0.5925954580307007,0
558,lucys,189.24,189.7,0.8529042899608612,0
559,hella,189.7,189.9,0.8094854354858398,0
560,on,189.9,190.18,0.1352791041135788,0
561,me,190.18,190.2,0.361752986907959,0
562,and,190.2,190.64,0.7022712230682373,0
563,her,190.64,190.84,0.4260866045951843,0
564,pussies,190.84,191.24,0.942450741926829,0
565,dont,191.24,191.5,0.9994613230228424,0
566,smell,191.5,191.96,0.9926048517227173,0
567,wheres,196.07999999999998,196.64,0.64615897834301,0
568,it,196.64,196.76,0.9472010731697083,0
569,at,196.76,197.02,0.998986542224884,0
570,snap,197.02,197.3,0.042193200439214706,0
571,snap,197.64,197.74,0.9891433119773865,0
572,snap,198.42,198.52,0.9950563907623291,0
573,snap,198.82,198.96,0.9919752478599548,0
574,snap,199.6,199.6,0.9850746393203735,0
575,snap,199.68,199.68,0.9745482206344604,0
576,snap,199.96,200.12,0.9606362581253052,0
577,snap,200.12,200.12,0.9474502801895142,0
578,snap,200.12,200.12,0.9357131123542786,0
579,grab,200.12,200.12,9.366540325572714e-05,0
580,snap,200.12,200.12,0.39263126254081726,0
581,snap,200.12,200.16,0.7592502236366272,0
582,snap,200.54,200.54,0.8042434453964233,0
583,snap,200.54,200.54,0.8379902243614197,0
584,snap,200.54,200.54,0.8659437298774719,0
585,snap,200.54,200.54,0.9020614624023438,0
586,snap,200.54,200.54,0.9105883240699768,0
587,snap,200.54,200.54,0.923591673374176,0
588,snap,200.54,200.54,0.9364333152770996,0
589,snap,200.54,200.54,0.9412341117858887,0
590,snap,200.54,200.54,0.9463897943496704,0
591,snap,200.54,200.54,0.9518409967422485,0
592,snap,200.54,200.54,0.9556131362915039,0
593,snap,200.96,200.96,0.9586965441703796,0
594,snap,200.96,200.96,0.9622589945793152,0
595,snap,201.0,201.0,0.9645711183547974,0
596,snap,201.0,201.0,0.9642835259437561,0
597,snap,201.0,201.0,0.9679501056671143,0
598,snap,201.04,201.04,0.9708713293075562,0
599,snap,201.04,201.04,0.9707071185112,0
600,snap,201.48,201.74,0.48524296042887727,0
601,snap,201.74,203.5,0.7821056842803955,0
602,snap,203.98,204.64,0.9750326871871948,0
603,snap,207.0,207.66,0.9776686429977417,0
604,snap,207.66,207.74,0.9795856475830078,0
605,snap,207.74,207.74,0.9782547950744629,0
606,snap,207.74,207.86,0.9776514172554016,0
607,snap,207.86,207.9,0.9764986634254456,0
608,snap,207.9,207.9,0.9746277332305908,0
609,snap,207.9,207.9,0.9711214303970337,0
610,snap,207.9,208.5,0.96908038854599,0
611,snap,208.5,208.52,0.9655887484550476,0
612,snap,208.52,208.52,0.9600105881690979,0
613,snap,208.52,208.52,0.9538660645484924,0
614,snap,208.52,208.54,0.9469923377037048,0
615,snap,208.54,208.54,0.9445991516113281,0
616,snap,208.54,208.54,0.9318314790725708,0
617,snap,208.54,208.54,0.924458920955658,0
618,snap,208.54,208.54,0.9156955480575562,0
619,snap,208.54,208.54,0.9086360335350037,0
620,snap,208.54,208.54,0.900734007358551,0
621,snap,208.54,208.54,0.8896210789680481,0
622,snap,208.54,208.54,0.8783425688743591,0
623,snap,208.54,208.54,0.8677878379821777,0
624,snap,208.54,208.54,0.8550599813461304,0
625,snap,208.54,208.54,0.8453892469406128,0
626,snap,208.54,208.54,0.8341394066810608,0
627,snap,208.54,208.54,0.8259785175323486,0
628,snap,209.14,209.14,0.8110772967338562,0
629,snap,209.14,209.14,0.8072050213813782,0
630,snap,209.62,209.62,0.797176718711853,0
631,snap,209.62,209.62,0.7844962477684021,0
632,snap,209.62,209.62,0.7790542244911194,0
633,snap,209.62,209.62,0.7693220973014832,0
634,snap,209.62,209.62,0.7633224725723267,0
635,snap,209.62,209.62,0.7490158677101135,0
636,snap,209.62,209.62,0.7506206631660461,0
637,snap,209.62,209.62,0.7417286038398743,0
638,snap,209.62,209.62,0.7363081574440002,0
639,snap,210.24,210.9,0.7299199104309082,0
640,snap,210.9,210.9,0.7251287698745728,0
641,snap,210.9,210.9,0.7175112366676331,0
642,snap,210.9,210.9,0.7139988541603088,0
643,snap,210.9,210.9,0.72014981508255,0
644,snap,210.9,210.9,0.7173738479614258,0
645,snap,210.9,210.9,0.7159675359725952,0
646,snap,210.9,210.9,0.7117872834205627,0
647,snap,210.9,210.9,0.7034739851951599,0
648,snap,210.9,210.9,0.7059599757194519,0
649,snap,210.9,210.9,0.7035931348800659,0
650,snap,210.9,210.9,0.7056668400764465,0
651,snap,210.9,210.9,0.7067868113517761,0
652,snap,210.9,211.1,0.699848473072052,0
653,snap,212.24,212.9,0.7027966976165771,0
654,snap,212.96,213.62,0.7042924761772156,0
655,snap,213.62,213.62,0.7014015316963196,0
656,snap,213.62,213.62,0.7132560610771179,0
657,snap,213.62,213.62,0.708224892616272,0
658,snap,213.62,213.62,0.7105676531791687,0
659,snap,213.62,213.62,0.7112113833427429,0
660,snap,213.62,213.64,0.7109898924827576,0
661,snap,213.64,213.64,0.709293782711029,0
662,snap,213.64,213.64,0.7175728678703308,0
663,snap,213.64,213.64,0.7160258293151855,0
664,snap,213.64,213.96,0.7114169001579285,0
665,snap,213.96,213.96,0.72097247838974,0
666,snap,213.96,213.96,0.7138361930847168,0
667,snap,213.96,213.96,0.71531742811203,0
668,snap,213.96,213.96,0.7195867300033569,0
669,snap,213.96,213.96,0.7277599573135376,0
670,snap,213.96,213.96,0.7205674052238464,0
671,snap,213.96,214.08,0.723218560218811,0
672,snap,214.08,214.08,0.7204008102416992,0
673,snap,214.08,214.08,0.7218964695930481,0
674,snap,214.08,214.08,0.7206041812896729,0
675,snap,214.08,214.08,0.7233806252479553,0
676,snap,214.24,214.9,0.7254655361175537,0
677,snap,215.64,216.24,0.7275776267051697,0
678,snap,216.4,216.6,0.7262906432151794,0
679,snap,216.6,216.6,0.7283318638801575,0
680,snap,217.22,217.88,0.7311748266220093,0
681,snap,224.26,224.92,0.7311111688613892,0
682,make,224.92,225.16,0.008864098228514194,0
683,me,225.16,225.4,0.9769468903541565,0
684,feel,225.4,225.64,0.9438143968582153,0
685,heated,225.64,225.92,0.9362256526947021,0
686,shake,225.92,226.3,0.4418070912361145,0
687,it,226.3,226.42,0.9123139381408691,0
688,cant,226.42,226.74,0.8820624053478241,0
689,take,226.74,226.92,0.7369784712791443,0
690,it,226.92,227.04,0.9936720132827759,0
691,must,227.04,227.26,0.5733381509780884,0
692,break,227.26,227.48,0.9891946315765381,0
693,it,227.48,227.66,0.9132930636405945,0
694,break,227.66,227.86,0.4952094852924347,0
695,it,227.86,228.14,0.9803998470306396,0
696,off,228.14,228.3,0.5709537863731384,0
697,yeah,228.3,228.52,0.7799166440963745,0
698,what,228.52,228.72,0.515481173992157,0
699,i,228.72,228.86,0.574417233467102,0
700,say,228.86,229.22,0.6060917973518372,0
701,bitch,229.22,229.44,0.5914676189422607,1
702,yeah,229.44,229.7,0.07494653761386871,0
703,yeah,229.7,230.34,0.4118681252002716,0
704,yeah,230.34,231.14,0.3845852017402649,0
705,bitch,231.14,231.3,0.21607616543769836,1
706,bitch,231.3,232.24,0.7786775827407837,1
707,i,232.24,233.28,0.5303272604942322,0
708,wanted,233.28,233.62,0.511071503162384,0
709,i,233.62,233.92,0.9717702269554138,0
710,needed,233.92,234.3,0.7807158827781677,0
711,needed,234.3,234.66,0.95490562915802,0
712,to,234.66,234.92,0.9779972434043884,0
713,make,234.92,235.18,0.9974707365036011,0
714,me,235.18,235.38,0.9628833532333374,0
715,feel,235.38,235.64,0.9232886433601379,0
716,heated,235.64,235.92,0.9928315877914429,0
717,shake,235.92,236.3,0.7567893862724304,0
718,it,236.3,236.44,0.9768264889717102,0
719,cant,236.44,236.72,0.9924429059028625,0
720,take,236.72,236.9,0.9886283874511719,0
721,it,236.9,237.06,0.9981495141983032,0
722,must,237.06,237.26,0.921734631061554,0
723,break,237.26,237.52,0.9973293542861938,0
724,it,237.52,237.68,0.9797833561897278,0
725,break,237.68,237.9,0.8718658685684204,0
726,it,237.9,238.14,0.9930290579795837,0
727,off,238.14,238.3,0.9397059082984924,0
728,yeah,238.3,238.52,0.9908285140991211,0
729,what,238.52,238.7,0.788837730884552,0
730,i,238.7,238.84,0.9940890073776245,0
731,say,238.84,239.18,0.8165759444236755,0
732,bitch,239.18,239.5,0.8633356094360352,1
733,responsibilitys,244.26,244.78,0.8153683841228485,0
734,cool,244.78,245.06,0.9984248876571655,0
735,but,245.06,245.42,0.9920403361320496,0
736,theres,245.42,245.72,0.9982469379901886,0
737,more,245.72,245.86,0.9996005892753601,0
738,things,245.86,246.26,0.998991072177887,0
739,in,246.26,246.48,0.9966716766357422,0
740,life,246.48,246.9,0.9974324107170105,0
741,like,246.9,247.52,0.983544647693634,0
742,getting,247.52,247.8,0.918873131275177,0
743,your,247.8,248.04,0.9492169618606567,0
744,dick,248.04,248.54,0.9541361927986145,1
745,wrote,248.54,249.18,0.460391640663147,0
746,all,249.18,249.44,0.6294364333152771,0
747,fucking,249.44,249.78,0.011012655682861805,1
748,nuts,249.78,250.1,0.13895352184772491,0
749,im,250.1,250.74,0.4621156305074692,0
750,the,250.74,250.82,0.9796962738037109,0
751,kind,250.82,251.06,0.8072437047958374,0
752,of,251.06,251.24,0.9928494691848755,0
753,girl,251.24,251.46,0.9889740943908691,0
754,that,251.46,251.7,0.9835176467895508,0
755,knows,251.7,252.1,0.9907005429267883,0
756,how,252.1,252.32,0.9964272379875183,0
757,to,252.32,252.48,0.9962461590766907,0
758,keep,252.48,252.74,0.9974443912506104,0
759,her,252.74,252.9,0.9334144592285156,0
760,shit,252.9,253.12,0.9846112132072449,1
761,tight,253.12,253.56,0.964281439781189,0
762,legs,253.56,254.52,0.9774929285049438,0
763,in,254.52,254.86,0.9988241791725159,0
764,the,254.86,255.02,0.9986829161643982,0
765,air,255.02,255.34,0.9986316561698914,0
766,looking,255.34,255.74,0.9284650087356567,0
767,like,255.74,256.02,0.9995254278182983,0
768,they,256.02,256.22,0.9968421459197998,0
769,feel,256.22,256.5,0.9973416924476624,0
770,nice,256.5,256.88,0.9918838739395142,0
771,ball,256.88,257.78,0.607677698135376,0
772,cant,257.78,258.18,0.771942138671875,0
773,melt,258.18,258.94,0.6943206787109375,0
774,your,258.94,259.2,0.9786623120307922,0
775,peter,259.2,259.5,0.4257793724536896,0
776,like,259.5,259.8,0.9989683628082275,0
777,ice,259.8,260.24,0.9994944334030151,0
778,and,260.24,260.7,0.991592288017273,0
779,the,260.7,260.82,0.9991287589073181,0
780,drugs,260.82,261.18,0.9515359997749329,0
781,got,261.18,261.46,0.9992421865463257,0
782,you,261.46,261.66,0.996736466884613,0
783,going,261.66,262.0,0.9956229329109192,0
784,back,262.0,262.24,0.9986781477928162,0
785,for,262.24,262.46,0.9943167567253113,0
786,more,262.46,262.68,0.991438090801239,0
787,cause,262.68,262.94,0.9368406534194946,0
788,youre,262.94,263.26,0.8371886909008026,0
789,like,263.26,263.4,0.2577888071537018,0
790,i,263.4,263.86,0.9884061813354492,0
791,just,263.86,264.16,0.9992311000823975,0
792,cant,264.16,264.48,0.9997126758098602,0
793,get,264.48,264.62,0.9995307922363281,0
794,enough,264.62,265.12,0.9997844099998474,0
795,for,265.12,265.4,0.9786014556884766,0
796,that,265.4,265.6,0.9995483756065369,0
797,complex,265.6,266.04,0.9666047692298889,0
798,when,266.04,266.32,0.9738245010375977,0
799,i,266.32,266.46,0.9985713958740234,0
800,run,266.46,266.78,0.7583261132240295,0
801,its,266.78,267.14,0.9906682968139648,0
802,time,267.14,267.28,0.9999344348907471,0
803,to,267.28,267.46,0.9998631477355957,0
804,find,267.46,267.76,0.9985095858573914,0
805,one,267.76,267.92,0.999541163444519,0
806,and,267.92,268.12,0.9973850846290588,0
807,take,268.12,268.38,0.9656583070755005,0
808,one,268.38,268.58,0.9975179433822632,0
809,right,268.58,268.94,0.9913669228553772,0
810,now,268.94,269.22,0.9993817806243896,0
811,its,269.22,269.6,0.9967021644115448,0
812,time,269.6,269.78,0.999923825263977,0
813,to,269.78,269.98,0.9997143149375916,0
814,find,269.98,270.32,0.9747182130813599,0
815,one,270.32,270.58,0.9992241859436035,0
816,and,270.58,270.82,0.998248815536499,0
817,make,270.82,271.1,0.99832683801651,0
818,one,271.1,271.36,0.9994316697120667,0
819,say,271.36,271.7,0.5160401463508606,0
820,im,271.7,272.28,0.9891518652439117,0
821,damn,272.28,272.58,0.740317702293396,0
822,think,272.58,272.98,0.7229174375534058,0
823,i,272.98,273.1,0.9975364208221436,0
824,just,273.1,273.3,0.8807793855667114,0
825,found,273.3,273.6,0.9433592557907104,0
826,one,273.6,273.72,0.9991520643234253,0
827,bout,273.72,273.94,0.7151511311531067,0
828,to,273.94,274.14,0.9945147037506104,0
829,break,274.14,274.44,0.9994884729385376,0
830,one,274.44,274.78,0.9995304346084595,0
831,off,274.78,275.14,0.9357070326805115,0
832,meanwhile,275.14,275.86,0.0964486300945282,0
833,hallucinating,275.86,277.42,0.9010933637619019,0
834,crazy,277.42,277.84,0.9589203000068665,0
835,getting,277.84,278.3,0.8989332914352417,0
836,lost,278.3,278.72,0.9927096366882324,0
837,from,278.72,278.96,0.6240463256835938,0
838,bars,278.96,279.46,0.18729588389396667,0
839,may,279.46,279.82,0.901585042476654,0
840,have,279.82,280.0,0.9770734310150146,0
841,gotten,280.0,280.3,0.9901027679443359,0
842,too,280.3,280.58,0.9411126971244812,0
843,fucked,280.58,280.82,0.9421069622039795,1
844,up,280.82,281.04,0.9978916049003601,0
845,cause,281.04,281.26,0.5584208369255066,0
846,i,281.26,281.4,0.4977993369102478,0
847,forgot,281.4,281.82,0.9738775491714478,0
848,how,281.82,282.06,0.98857182264328,0
849,to,282.06,282.2,0.996462881565094,0
850,smile,282.2,282.72,0.9954923391342163,0
851,gonna,282.72,283.62,0.9432669878005981,0
852,have,283.62,283.98,0.9973202347755432,0
853,to,283.98,284.14,0.9982191920280457,0
854,do,284.14,284.36,0.9973993301391602,0
855,this,284.36,284.56,0.7413490414619446,0
856,jim,284.56,285.04,0.6023077890276909,0
857,morrison,285.04,285.52,0.7086947560310364,0
858,style,285.52,286.12,0.9493448734283447,0
859,will,286.12,286.5,0.907075822353363,0
860,it,286.5,286.64,0.9995143413543701,0
861,work,286.64,286.92,0.9986613988876343,0
862,probably,286.92,287.5,0.8705688118934631,0
863,not,287.5,287.82,0.9993234872817993,0
864,but,287.82,288.26,0.9946367144584656,0
865,its,288.26,288.5,0.9779596626758575,0
866,worth,288.5,288.74,0.9985413551330566,0
867,the,288.74,289.02,0.5341245532035828,0
868,try,289.02,289.44,0.9213190674781799,0
869,birth,289.44,290.08,0.11932173371315002,0
870,hop,290.08,290.4,0.35008344054222107,0
871,what,290.4,290.68,0.6847648620605469,0
872,i,290.68,290.86,0.9959729313850403,0
873,see,290.86,291.26,0.9956350922584534,0
874,with,291.26,291.8,0.9602695107460022,0
875,sex,291.8,292.14,0.9936403632164001,0
876,in,292.14,292.38,0.9902808666229248,0
877,her,292.38,292.54,0.983752965927124,0
878,eyes,292.54,292.92,0.9982240796089172,0
879,will,292.92,293.06,0.4305095970630646,0
880,be,293.06,293.24,0.9971235394477844,0
881,the,293.24,293.46,0.9945358037948608,0
882,hot,293.46,293.74,0.8938288688659668,0
883,one,293.74,294.0,0.9699203968048096,0
884,i,294.0,294.18,0.9976806640625,0
885,need,294.18,294.44,0.9996746778488159,0
886,to,294.44,294.64,0.9991365075111389,0
887,take,294.64,294.88,0.9989926218986511,0
888,home,294.88,295.06,0.987677276134491,0
889,with,295.06,295.32,0.9953770637512207,0
890,me,295.32,295.66,0.9996333122253418,0
891,tonight,295.66,296.08,0.9989410042762756,0
892,wish,296.08,296.54,0.9945452213287354,0
893,me,296.54,296.72,0.9997521042823792,0
894,luck,296.72,297.1,0.9986041188240051,0
895,give,297.1,297.34,0.8914581537246704,0
896,me,297.34,297.52,0.9991951584815979,0
897,death,297.52,297.84,0.9086545705795288,0
898,and,297.84,298.18,0.9989129304885864,0
899,ill,298.18,298.36,0.996431827545166,0
900,talk,298.36,298.62,0.9995384216308594,0
901,to,298.62,298.8,0.9992851614952087,0
902,you,298.8,298.96,0.9993628859519958,0
903,later,298.96,299.28,0.9986514449119568,0
904,and,299.28,299.66,0.9935681223869324,0
905,when,299.66,299.8,0.9978592991828918,0
906,i,299.8,299.98,0.9989124536514282,0
907,do,299.98,300.2,0.9978017210960388,0
908,that,300.2,300.42,0.299415647983551,0
909,my,300.42,300.7,0.725969135761261,0
910,story,300.7,301.18,0.9987850785255432,0
911,isnt,301.18,301.7,0.9956641793251038,0
912,all,301.7,301.94,0.9991299510002136,0
913,about,301.94,302.28,0.9995312690734863,0
914,haters,302.28,302.72,5.206848800298758e-05,0
915,wheres,302.72,303.3,0.45059720426797867,0
916,it,303.3,303.44,0.8619099855422974,0
917,at,303.44,303.64,0.8395285606384277,0
918,cause,303.64,303.96,0.29094159603118896,0
919,i,303.96,304.16,0.6612381339073181,0
920,want,304.16,304.44,0.8883811831474304,0
921,it,304.44,304.58,0.996142566204071,0
922,like,304.58,304.82,0.9962177872657776,0
923,man,304.82,305.26,0.9637123346328735,0
924,got,305.26,305.64,0.9830069541931152,0
925,the,305.64,305.82,0.9894157648086548,0
926,drugs,305.82,306.14,0.48023656010627747,0
927,bonita,306.14,306.54,0.6494019031524658,0
928,harwan,306.54,307.1,0.1563454121351242,0
929,thatll,307.1,307.44,0.7518635094165802,0
930,make,307.44,307.7,0.9964577555656433,0
931,me,307.7,307.88,0.9974212646484375,0
932,go,307.88,308.1,0.9966337084770203,0
933,damn,308.1,308.54,0.975837767124176,0
934,whats,308.54,309.14,0.8528849184513092,0
935,the,309.14,309.22,0.9979058504104614,0
936,most,309.22,309.56,0.9780927896499634,0
937,banging,309.56,309.96,0.9272375702857971,0
938,gut,309.96,310.3,0.29503706097602844,0
939,that,310.3,310.66,0.9950587749481201,0
940,i,310.66,310.84,0.9936518669128418,0
941,ever,310.84,311.16,0.9917140603065491,0
942,have,311.16,311.44,0.9040452837944031,0
943,smashed,311.44,311.8,0.8838921189308167,0
944,if,311.8,312.12,0.9883438348770142,0
945,you,312.12,312.2,0.9994231462478638,0
946,got,312.2,312.5,0.7785873413085938,0
947,it,312.5,312.66,0.9937736988067627,0
948,push,312.66,312.96,0.927931547164917,0
949,it,312.96,313.16,0.9974415302276611,0
950,up,313.16,313.36,0.9864533543586731,0
951,on,313.36,313.58,0.9671491980552673,0
952,me,313.58,313.72,0.9945523142814636,0
953,cause,313.72,313.94,0.9464886784553528,0
954,im,313.94,314.18,0.9918001890182495,0
955,feeling,314.18,314.52,0.8814401030540466,0
956,that,314.52,314.86,0.9983281493186951,0
957,ass,314.86,315.1,0.9591041803359985,0
958,know,315.1,315.4,0.9548805952072144,0
959,what,315.4,315.62,0.9992075562477112,0
960,i,315.62,315.76,0.9990467429161072,0
961,mean,315.76,316.06,0.9982341527938843,0
962,where,316.06,316.42,0.9944133162498474,0
963,is,316.42,316.6,0.5071201324462891,0
964,it,316.6,316.76,0.9832187294960022,0
965,at,316.76,317.0,0.9385036826133728,0
966,now,317.0,317.34,0.24706389009952545,0
967,i,317.34,323.28,0.509024441242218,0
968,wanted,323.28,323.76,0.4637492597103119,0
969,i,323.76,323.96,0.9954100251197815,0
970,need,323.96,324.26,0.38821691274642944,0
971,it,324.26,324.4,0.9992316961288452,0
972,needed,324.4,324.66,0.9592953324317932,0
973,to,324.66,324.96,0.9980746507644653,0
974,make,324.96,325.2,0.9989737272262573,0
975,me,325.2,325.38,0.9744457602500916,0
976,delete,325.38,325.78,0.4226169288158417,0
977,it,325.78,325.98,0.9932089447975159,0
978,shake,325.98,326.26,0.9455993175506592,0
979,it,326.26,326.44,0.9850847125053406,0
980,cant,326.44,326.72,0.9923688173294067,0
981,take,326.72,326.88,0.9803689122200012,0
982,it,326.88,327.06,0.9995761513710022,0
983,must,327.06,327.26,0.9333570599555969,0
984,break,327.26,327.52,0.9965255856513977,0
985,it,327.52,327.68,0.9790882468223572,0
986,break,327.68,327.9,0.9787197709083557,0
987,it,327.9,328.14,0.998885452747345,0
988,off,328.14,328.32,0.732724666595459,0
989,yeah,328.32,328.52,0.2589777410030365,0
990,when,328.52,328.74,0.8799043893814087,0
991,i,328.74,328.88,0.9986078143119812,0
992,say,328.88,329.14,0.40705668926239014,0
993,youre,329.14,329.6,0.6106170117855072,0
994,yes,335.76,336.24,0.004567268770188093,0
995,yes,341.35999999999996,341.84,0.21916227042675018,0
996,i,342.76,343.24,0.06760746985673904,0
997,wanted,343.24,343.72,0.39864927530288696,0
998,i,343.72,343.94,0.7949050068855286,0
999,needed,343.94,344.26,0.9267994165420532,0
1000,needed,344.26,344.66,0.9631063342094421,0
1001,to,344.66,344.94,0.9476772546768188,0
1002,make,344.94,345.2,0.980864942073822,0
1003,me,345.2,345.38,0.7503844499588013,0
1004,delete,345.38,345.86,0.04879888519644737,0
1005,it,345.86,346.1,0.8203211426734924,0
1006,shake,346.1,346.32,0.04476487264037132,0
1007,it,346.32,346.48,0.859051525592804,0
1008,cant,346.48,346.96,0.7006516456604004,0
1009,take,346.96,346.96,0.9333082437515259,0
1010,it,346.96,347.06,0.9854347705841064,0
1011,must,347.06,347.22,0.741646409034729,0
1012,break,347.22,347.54,0.9853065013885498,0
1013,it,347.54,347.66,0.7202126979827881,0
1014,break,347.66,347.88,0.7773458957672119,0
1015,it,347.88,348.14,0.9820475578308105,0
1016,off,348.14,348.32,0.431428998708725,0
1017,yeah,348.32,348.54,0.6247729063034058,0
1018,when,348.54,348.76,0.5807367563247681,0
1019,i,348.76,348.86,0.9780514240264893,0
1020,say,348.86,349.22,0.024745605885982513,0
1021,yes,349.22,349.8,0.43333005905151367,0
1022,i,352.80000000000007,353.26000000000005,0.022266635671257973,0
1023,wanted,353.26000000000005,353.72,0.4915027916431427,0
1024,i,353.72,353.98,0.8765392899513245,0
1025,needed,353.98,354.3,0.9419089555740356,0
1026,needed,354.3,354.66,0.898501992225647,0
1027,to,354.66,354.98,0.9764857292175293,0
1028,make,354.98,355.18,0.9866628050804138,0
1029,me,355.18,355.36,0.8760253190994263,0
1030,delete,355.36,355.78,0.019920308142900467,0
1031,it,355.78,356.02,0.9306913614273071,0
1032,shake,356.02,356.32,0.3347857892513275,0
1033,it,356.32,356.44,0.9326971173286438,0
1034,cant,356.44,356.74,0.8948521912097931,0
1035,take,356.74,356.94,0.9783783555030823,0
1036,it,356.94,357.06,0.9944203495979309,0
1037,must,357.06,357.26,0.6765028834342957,0
1038,break,357.26,357.54,0.9914436936378479,0
1039,it,357.54,357.7,0.8695617914199829,0
1040,break,357.7,357.92,0.8177289366722107,0
1041,it,357.92,358.14,0.9958828687667847,0
1042,off,358.14,358.32,0.8361390829086304,0
1043,yeah,358.32,358.52,0.6552478075027466,0
1044,when,358.52,358.72,0.9077547788619995,0
1045,i,358.72,358.84,0.990400493144989,0
1046,say,367.74,369.14,0.028492772951722145,0
